; 1pctCO2,
2000,1244.4723616903113
2001,1256.9170853072146
2002,1269.4862561602868
2003,1282.1811187218896
2004,1295.0029299091084
2005,1307.9529592081997
2006,1321.0324888002815
2007,1334.2428136882843
2008,1347.5852418251673
2009,1361.061094243419
2010,1374.6717051858532
2011,1388.4184222377116
2012,1402.3026064600888
2013,1416.3256325246898
2014,1430.4888888499365
2015,1444.793777738436
2016,1459.2417155158205
2017,1473.8341326709785
2018,1488.5724739976883
2019,1503.4581987376653
2020,1518.492780725042
2021,1533.6777085322922
2022,1549.0144856176155
2023,1564.5046304737916
2024,1580.1496767785293
2025,1595.9511735463147
2026,1611.910685281778
2027,1628.0297921345957
2028,1644.3100900559416
2029,1660.7531909565012
2030,1677.360722866066
2031,1694.134330094727
2032,1711.0756733956741
2033,1728.186430129631
2034,1745.4682944309272
2035,1762.9229773752363
2036,1780.5522071489888
2037,1798.3577292204786
2038,1816.3413065126836
2039,1834.5047195778104
2040,1852.8497667735885
2041,1871.3782644413243
2042,1890.0920470857377
2043,1908.9929675565952
2044,1928.082897232161
2045,1947.3637262044826
2046,1966.8373634665274
2047,1986.5057371011928
2048,2006.3707944722046
2049,2026.434502416927
2050,2046.6988474410962
2051,2067.165835915507
2052,2087.8374942746623
2053,2108.715869217409
2054,2129.803027909583
2055,2151.1010581886785
2056,2172.6120687705657
2057,2194.3381894582712
2058,2216.281571352854
2059,2238.444387066382
2060,2260.8288309370464
2061,2283.437119246417
2062,2306.2714904388813
2063,2329.334205
2064,2352.6275473967025
2065,2376.1538228706695
2066,2399.9153610993762
2067,2423.9145147103704
2068,2448.1536598574735
2069,2472.635196456049
2070,2497.3615484206093
2071,2522.3351639048155
2072,2547.5585155438635
2073,2573.034100699302
2074,2598.764441706295
2075,2624.752086123358
2076,2650.999606984592
2077,2677.5096030544373
2078,2704.284699084982
2079,2731.327546075832
2080,2758.640822
2081,2786.227229751956
2082,2814.089502049476
2083,2842.2303970699704
2084,2870.6527010406703
2085,2899.359228051077
2086,2928.3528203315877
2087,2957.636348534904
2088,2987.2127120202526
2089,3017.084839140455
2090,3047.2556875318596
2091,3077.7282444071784
2092,3108.5055268512506
2093,3139.590582119763
2094,3170.986488
2095,3202.696353
2096,3234.7233163485735
2097,3267.0705495120596
2098,3299.741255
2099,3332.738667557252
2100,3366.0660542328246
2101,3399.7267147751527
2102,3433.7239819229044
2103,3468.0612217421335
2104,3502.741833959555
2105,3537.7692522991506
2106,3573.1469448221424
2107,3608.878414270364
2108,3644.9671984130673
2109,3681.4168703971977
2110,3718.2310391011697
2111,3755.413349492181
2112,3792.9674829871037
2113,3830.8971578169744
2114,3869.206129395144
2115,3907.898190689096
2116,3946.9771725959868
2117,3986.4469443219464
2118,4026.311413765166
2119,4066.574527902818
2120,4066.574527902818
